2026-01-13 17:37:52.703797 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.703822 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.703924 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'console'
2026-01-13 17:37:52.704959 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.704979 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.705057 0.00% [ERR] mod_callcenter.c:1512 Open of callcenter.conf failed
2026-01-13 17:37:52.705069 0.00% [DEBUG] switch_event.c:2196 Event Binding deleted for mod_callcenter:PRESENCE_PROBE
2026-01-13 17:37:52.705072 0.00% [NOTICE] switch_event.c:467 Subclass reservation deleted for mod_callcenter.c:callcenter::info
2026-01-13 17:37:52.705134 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_callcenter.so
**Module load routine returned an error**
2026-01-13 17:37:52.706184 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.706202 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.708375 0.00% [INFO] switch_core_sqldb.c:1840 fifo Starting SQL thread.
2026-01-13 17:37:52.709544 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_outbound]
[delete from fifo_outbound where static = 1 or taking_calls < 0 or stop_time < 0]
Auto Generating Table!
2026-01-13 17:37:52.709593 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_outbound]
[drop table fifo_outbound]
2026-01-13 17:37:52.709973 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_bridge]
[delete from fifo_bridge]
Auto Generating Table!
2026-01-13 17:37:52.710022 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_bridge]
[drop table fifo_bridge]
2026-01-13 17:37:52.710371 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_callers]
[delete from fifo_callers]
Auto Generating Table!
2026-01-13 17:37:52.710418 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_callers]
[drop table fifo_callers]
2026-01-13 17:37:52.711224 0.00% [INFO] mod_fifo.c:4647 cool_fifo@ configured
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:38:23.299380 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:38:23.299462 0.00% [NOTICE] switch_loadable_module.c:273 Adding Dialplan 'enum'
2026-01-13 17:38:23.299483 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'enum'
2026-01-13 17:38:23.299493 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'enum'
2026-01-13 17:38:23.299500 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'enum_auto'
2026-01-13 17:38:23.299575 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_valet_parking.so
**/usr/local/freeswitch/mod/mod_valet_parking.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.299615 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_spandsp.so
**/usr/local/freeswitch/mod/mod_spandsp.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.300631 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:38:23.300648 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:38:23.301945 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'db'
2026-01-13 17:38:23.301968 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'group'
2026-01-13 17:38:23.301979 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'db'
2026-01-13 17:38:23.301986 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'group'
2026-01-13 17:38:23.302002 0.00% [NOTICE] switch_loadable_module.c:717 Adding Limit interface 'db'
2026-01-13 17:38:23.302498 0.00% [DEBUG] switch_scheduler.c:263 Added task 3 limit_hash_cleanup (mod_hash) to run at 1768301603
2026-01-13 17:38:23.303283 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:38:23.303301 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:38:23.303441 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'hash'
2026-01-13 17:38:23.303474 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'hash'
2026-01-13 17:38:23.303485 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'hash_dump'
2026-01-13 17:38:23.303498 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'hash_remote'
2026-01-13 17:38:23.303516 0.00% [NOTICE] switch_loadable_module.c:717 Adding Limit interface 'hash'
2026-01-13 17:38:23.305060 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:38:23.305079 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:38:23.305180 0.00% [ERR] mod_conference.c:3950 Open of conference.conf failed
2026-01-13 17:38:23.305204 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'conference'
2026-01-13 17:38:23.305227 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'conference_set_auto_outcall'
2026-01-13 17:38:23.305238 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'conference'
2026-01-13 17:38:23.305254 0.00% [NOTICE] switch_loadable_module.c:621 Adding Chat interface 'conf'
2026-01-13 17:38:23.305654 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 10ms 1ch 8000bps
2026-01-13 17:38:23.305659 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 20ms 1ch 8000bps
2026-01-13 17:38:23.305661 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 30ms 1ch 8000bps
2026-01-13 17:38:23.305664 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 40ms 1ch 8000bps
2026-01-13 17:38:23.305665 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 50ms 1ch 8000bps
2026-01-13 17:38:23.305667 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 60ms 1ch 8000bps
2026-01-13 17:38:23.305669 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 70ms 1ch 8000bps
2026-01-13 17:38:23.305671 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 80ms 1ch 8000bps
2026-01-13 17:38:23.305673 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 90ms 1ch 8000bps
2026-01-13 17:38:23.305675 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 100ms 1ch 8000bps
2026-01-13 17:38:23.305677 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 110ms 1ch 8000bps
2026-01-13 17:38:23.305678 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 120ms 1ch 8000bps
2026-01-13 17:38:23.306054 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G723 4 G.723.1 6.3k 8000hz 120ms 1ch 6300bps
2026-01-13 17:38:23.306060 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G723 4 G.723.1 6.3k 8000hz 90ms 1ch 6300bps
2026-01-13 17:38:23.306063 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G723 4 G.723.1 6.3k 8000hz 60ms 1ch 6300bps
2026-01-13 17:38:23.306065 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G723 4 G.723.1 6.3k 8000hz 30ms 1ch 6300bps
2026-01-13 17:38:23.306141 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_bv.so
**/usr/local/freeswitch/mod/mod_bv.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.307518 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:38:23.307537 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:38:23.307665 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec AMR 96 AMR / Octet Aligned 8000hz 20ms 1ch 12200bps
2026-01-13 17:38:23.307689 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec AMR 97 AMR / Bandwidth Efficient 8000hz 20ms 1ch 12200bps
2026-01-13 17:38:23.307703 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'amr_debug'
2026-01-13 17:38:23.308100 0.00% [NOTICE] switch_loadable_module.c:229 Adding Codec H264 97 H.264 Video (passthru) 90000hz 0ms 1ch (VBR)
2026-01-13 17:38:23.308127 0.00% [NOTICE] switch_loadable_module.c:229 Adding Codec H263 34 H.263 Video (passthru) 90000hz 0ms 1ch (VBR)
2026-01-13 17:38:23.308140 0.00% [NOTICE] switch_loadable_module.c:229 Adding Codec H263-1998 115 H.263+ Video (passthru) 90000hz 0ms 1ch (VBR)
2026-01-13 17:38:23.308162 0.00% [NOTICE] switch_loadable_module.c:229 Adding Codec H263-2000 121 H.263++ Video (passthru) 90000hz 0ms 1ch (VBR)
2026-01-13 17:38:23.308184 0.00% [NOTICE] switch_loadable_module.c:229 Adding Codec H261 31 H.261 Video (passthru) 90000hz 0ms 1ch (VBR)
2026-01-13 17:38:23.308601 0.00% [NOTICE] switch_loadable_module.c:273 Adding Dialplan 'XML'
2026-01-13 17:38:23.309650 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:38:23.309671 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:38:23.309762 0.00% [NOTICE] switch_loadable_module.c:172 Adding Endpoint 'loopback'
2026-01-13 17:38:23.309787 0.00% [NOTICE] switch_loadable_module.c:172 Adding Endpoint 'null'
2026-01-13 17:38:23.309801 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'unloop'
2026-01-13 17:38:23.310258 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'socket'
2026-01-13 17:38:23.310290 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'event_sink'
2026-01-13 17:38:23.310356 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_sndfile.so
**/usr/local/freeswitch/mod/mod_sndfile.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.310743 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'PCMU'
2026-01-13 17:38:23.310798 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'L16'
2026-01-13 17:38:23.310819 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'PCMA'
2026-01-13 17:38:23.310832 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'G729'
2026-01-13 17:38:23.310844 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'G723'
2026-01-13 17:38:23.310901 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_en.so
**/usr/local/freeswitch/mod/mod_say_en.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.310994 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_zh.so
**/usr/local/freeswitch/mod/mod_say_zh.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.311032 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_ru.so
**/usr/local/freeswitch/mod/mod_say_ru.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.311069 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_fr.so
**/usr/local/freeswitch/mod/mod_say_fr.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.311105 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_th.so
**/usr/local/freeswitch/mod/mod_say_th.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.311141 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_he.so
**/usr/local/freeswitch/mod/mod_say_he.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.311181 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_pt.so
**/usr/local/freeswitch/mod/mod_say_pt.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.311213 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_de.so
**/usr/local/freeswitch/mod/mod_say_de.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.311245 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_it.so
**/usr/local/freeswitch/mod/mod_say_it.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.311281 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_nl.so
**/usr/local/freeswitch/mod/mod_say_nl.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.311318 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_es.so
**/usr/local/freeswitch/mod/mod_say_es.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.311359 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_hu.so
**/usr/local/freeswitch/mod/mod_say_hu.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.311395 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_flite.so
**/usr/local/freeswitch/mod/mod_flite.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.311435 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_tts_commandline.so
**/usr/local/freeswitch/mod/mod_tts_commandline.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.312553 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:38:23.312573 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:38:23.312630 0.00% [ERR] mod_local_stream.c:1337 Open of local_stream.conf failed
2026-01-13 17:38:23.312721 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_local_stream.so
**Module load routine returned an error**
2026-01-13 17:38:23.312799 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_tone_stream.so
**/usr/local/freeswitch/mod/mod_tone_stream.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.312827 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_shout.so
**/usr/local/freeswitch/mod/mod_shout.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.312865 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_xml_cdr.so
**/usr/local/freeswitch/mod/mod_xml_cdr.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.313585 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:38:23.313603 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:38:23.314018 100.00% [INFO] switch_time.c:627 Clock synchronized to system time.
2026-01-13 17:38:23.314124 100.00% [DEBUG] switch_loadable_module.c:910 Chat Thread Started
2026-01-13 17:38:23.314310 100.00% [DEBUG] switch_loadable_module.c:910 Chat Thread Started
2026-01-13 17:38:23.314455 100.00% [NOTICE] switch_core.c:1482 Created ip list rfc6598.auto default (deny)
2026-01-13 17:38:23.314477 100.00% [NOTICE] switch_utils.c:665 Adding 100.64.0.0/10 (allow) [] to list rfc6598.auto
2026-01-13 17:38:23.314481 100.00% [NOTICE] switch_core.c:1488 Created ip list rfc1918.auto default (deny)
2026-01-13 17:38:23.314483 100.00% [NOTICE] switch_utils.c:665 Adding 10.0.0.0/8 (allow) [] to list rfc1918.auto
2026-01-13 17:38:23.314485 100.00% [NOTICE] switch_utils.c:665 Adding 172.16.0.0/12 (allow) [] to list rfc1918.auto
2026-01-13 17:38:23.314487 100.00% [NOTICE] switch_utils.c:665 Adding 192.168.0.0/16 (allow) [] to list rfc1918.auto
2026-01-13 17:38:23.314489 100.00% [NOTICE] switch_utils.c:665 Adding fe80::/10 (allow) [] to list rfc1918.auto
2026-01-13 17:38:23.314491 100.00% [NOTICE] switch_core.c:1497 Created ip list wan.auto default (allow)
2026-01-13 17:38:23.314493 100.00% [NOTICE] switch_utils.c:665 Adding 0.0.0.0/8 (deny) [] to list wan.auto
2026-01-13 17:38:23.314495 100.00% [NOTICE] switch_utils.c:665 Adding 10.0.0.0/8 (deny) [] to list wan.auto
2026-01-13 17:38:23.314497 100.00% [NOTICE] switch_utils.c:665 Adding 172.16.0.0/12 (deny) [] to list wan.auto
2026-01-13 17:38:23.314498 100.00% [NOTICE] switch_utils.c:665 Adding 192.168.0.0/16 (deny) [] to list wan.auto
2026-01-13 17:38:23.314500 100.00% [NOTICE] switch_utils.c:665 Adding 169.254.0.0/16 (deny) [] to list wan.auto
2026-01-13 17:38:23.314502 100.00% [NOTICE] switch_utils.c:665 Adding 100.64.0.0/10 (deny) [] to list wan.auto
2026-01-13 17:38:23.314504 100.00% [NOTICE] switch_utils.c:665 Adding fe80::/10 (deny) [] to list wan.auto
2026-01-13 17:38:23.314506 100.00% [NOTICE] switch_core.c:1509 Created ip list wan_v6.auto default (allow)
2026-01-13 17:38:23.314507 100.00% [NOTICE] switch_utils.c:665 Adding 0.0.0.0/0 (deny) [] to list wan_v6.auto
2026-01-13 17:38:23.314509 100.00% [NOTICE] switch_utils.c:665 Adding fe80::/10 (deny) [] to list wan_v6.auto
2026-01-13 17:38:23.314511 100.00% [NOTICE] switch_core.c:1517 Created ip list wan_v4.auto default (allow)
2026-01-13 17:38:23.314513 100.00% [NOTICE] switch_utils.c:665 Adding 0.0.0.0/8 (deny) [] to list wan_v4.auto
2026-01-13 17:38:23.314515 100.00% [NOTICE] switch_utils.c:665 Adding 10.0.0.0/8 (deny) [] to list wan_v4.auto
2026-01-13 17:38:23.314517 100.00% [NOTICE] switch_utils.c:665 Adding 172.16.0.0/12 (deny) [] to list wan_v4.auto
2026-01-13 17:38:23.314519 100.00% [NOTICE] switch_utils.c:665 Adding 192.168.0.0/16 (deny) [] to list wan_v4.auto
2026-01-13 17:38:23.314521 100.00% [NOTICE] switch_utils.c:665 Adding 169.254.0.0/16 (deny) [] to list wan_v4.auto
2026-01-13 17:38:23.314523 100.00% [NOTICE] switch_utils.c:665 Adding 100.64.0.0/10 (deny) [] to list wan_v4.auto
2026-01-13 17:38:23.314525 100.00% [NOTICE] switch_utils.c:665 Adding ::/0 (deny) [] to list wan_v4.auto
2026-01-13 17:38:23.314527 100.00% [NOTICE] switch_core.c:1530 Created ip list any_v6.auto default (allow)
2026-01-13 17:38:23.314528 100.00% [NOTICE] switch_utils.c:665 Adding 0.0.0.0/0 (deny) [] to list any_v6.auto
2026-01-13 17:38:23.314530 100.00% [NOTICE] switch_core.c:1537 Created ip list any_v4.auto default (allow)
2026-01-13 17:38:23.314532 100.00% [NOTICE] switch_utils.c:665 Adding ::/0 (deny) [] to list any_v4.auto
2026-01-13 17:38:23.314534 100.00% [NOTICE] switch_core.c:1544 Created ip list nat.auto default (deny)
2026-01-13 17:38:23.314538 100.00% [NOTICE] switch_core.c:1546 Adding 192.168.1.22/255.255.255.0 (deny) to list nat.auto
2026-01-13 17:38:23.314540 100.00% [NOTICE] switch_utils.c:665 Adding 10.0.0.0/8 (allow) [] to list nat.auto
2026-01-13 17:38:23.314545 100.00% [NOTICE] switch_utils.c:665 Adding 172.16.0.0/12 (allow) [] to list nat.auto
2026-01-13 17:38:23.314547 100.00% [NOTICE] switch_utils.c:665 Adding 192.168.0.0/16 (allow) [] to list nat.auto
2026-01-13 17:38:23.314549 100.00% [NOTICE] switch_utils.c:665 Adding 100.64.0.0/10 (allow) [] to list nat.auto
2026-01-13 17:38:23.314552 100.00% [NOTICE] switch_core.c:1556 Created ip list loopback.auto default (deny)
2026-01-13 17:38:23.314554 100.00% [NOTICE] switch_utils.c:665 Adding 127.0.0.0/8 (allow) [] to list loopback.auto
2026-01-13 17:38:23.314556 100.00% [NOTICE] switch_utils.c:665 Adding ::1/128 (allow) [] to list loopback.auto
2026-01-13 17:38:23.314558 100.00% [NOTICE] switch_core.c:1563 Created ip list localnet.auto default (deny)
2026-01-13 17:38:23.314560 100.00% [NOTICE] switch_core.c:1566 Adding 192.168.1.22/255.255.255.0 (allow) to list localnet.auto
2026-01-13 17:38:23.314960 100.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:38:23.314980 100.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:38:23.315193 100.00% [DEBUG] mod_event_socket.c:2982 Socket up listening on 127.0.0.1:8021
2026-01-13 17:38:23.315272 100.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:38:23.315289 100.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:38:23.315980 100.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:38:23.315998 100.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:38:23.316130 100.00% [INFO] switch_core.c:2503 
FreeSWITCH Version 1.10.12-release+git~20240802T210227Z~a88d069d6f~64bit (git a88d069 2024-08-02 21:02:27Z 64bit)

FreeSWITCH Started
Max Sessions [1000]
Session Rate [30]
SQL [Enabled]
